"aiguide","http://aiguide.tk/"
"bot github","https://jzx3.github.io/heroku-pss/"
"facebook","https://www.facebook.com/pixelstarships/"
"gamepedia","https://pixelstarships.gamepedia.com/Pixel_Starships_Wiki"
"official discord","[messaging-link]
"orion boards","http://orions.boards.net/"
"pixel starships","https://www.pixelstarships.com/"
"pixel perfect guide","https://pixelperfectguide.com"
"pixyship","http://pixyship.com/"
"russian discord","http://bit.ly/pss-ru"
"russian official vk","http://vk.com/pixelstarshipsofficial"
"wiki","https://pixelstarships.wikia.com/"
